Date,Actual Price,Predicted Price
2023-01-13,362.0633239746094,359.74615173339845
2023-01-17,195.5933380126953,192.5126180267334
2023-01-18,303.9966735839844,304.589800567627
2023-01-19,308.97332763671875,321.70641143798827
2023-01-20,297.1499938964844,291.82488479614256
2023-01-23,21.706666946411133,21.791586532592774
2023-01-24,23.28333282470703,23.617456579208373
2023-01-25,15.222000122070312,15.328593006134033
2023-01-26,16.57266616821289,16.710363206863402
2023-01-27,11.814000129699707,11.848683171272278
2023-01-30,52.172000885009766,51.53998006820679
2023-01-31,18.416000366210938,18.487436561584474
2023-02-01,18.94533348083496,18.870570068359374
2023-02-02,14.45199966430664,14.535840034484863
2023-02-03,48.34333419799805,48.682273921966555
2023-02-06,65.73200225830078,64.22101610183717
2023-02-07,12.626667022705078,12.55144003868103
2023-02-08,307.4766540527344,302.9987533569336
2023-02-09,15.092000007629395,15.02380331993103
2023-02-10,43.371334075927734,42.53224363327026
2023-02-13,17.472000122070312,17.31644015312195
2023-02-14,23.39933204650879,23.686581634793967
2023-02-15,16.589332580566406,16.509516696929932
2023-02-16,12.495332717895508,12.01204647064209
2023-02-17,220.25,220.2796671295166
2023-02-21,123.55999755859375,122.82353012084961
2023-02-22,249.85000610351562,254.67274810791017
2023-02-23,225.1666717529297,225.7930323791504
2023-02-24,135.77999877929688,131.67824058532716
2023-02-27,249.22999572753906,251.6764814758301
2023-02-28,20.292667388916016,20.287110023498535
2023-03-01,53.25,51.11300992965698
2023-03-02,24.43199920654297,24.554796667098998
2023-03-03,108.0999984741211,110.78698822021484
2023-03-06,203.92999267578125,199.78946891784668
2023-03-07,260.9166564941406,259.75838516235353
2023-03-08,19.349332809448242,19.77479660987854
2023-03-09,20.07666778564453,20.280010051727295
2023-03-10,208.30999755859375,203.24684928894044
2023-03-13,147.38333129882812,147.9224481201172
2023-03-14,307.0533447265625,306.76789794921876
2023-03-15,20.373332977294922,20.207470207214357
2023-03-16,233.93666076660156,230.99253379821778
2023-03-17,12.84866714477539,13.251876730918884
2023-03-20,293.836669921875,296.1764196777344
2023-03-21,17.243999481201172,17.415239791870118
2023-03-22,161.47999572753906,166.04351615905762
2023-03-23,276.3666687011719,303.08407974243164
2023-03-24,13.03266716003418,13.035879998207092
2023-03-27,229.06666564941406,229.7505499267578
2023-03-28,187.7100067138672,189.84816566467285
2023-03-29,173.74000549316406,176.6432492828369
2023-03-30,16.711999893188477,16.97289963722229
2023-03-31,16.39466667175293,16.509939985275267
2023-04-03,186.7899932861328,186.92334838867188
2023-04-04,156.8000030517578,157.77469940185546
2023-04-05,22.413333892822266,22.24110330581665
2023-04-06,17.948667526245117,17.90890664100647
2023-04-10,268.5733337402344,268.3241862487793
2023-04-11,17.541332244873047,17.391759815216066
2023-04-12,13.600666999816895,14.03988672733307
2023-04-13,14.34333324432373,14.307393321990967
2023-04-14,22.735332489013672,22.23950902726915
2023-04-17,217.72000122070312,222.33921569824219
2023-04-18,241.1999969482422,239.90070083618164
2023-04-19,17.654666900634766,17.16355320930481
2023-04-20,21.996000289916992,21.79281343460083
2023-04-21,13.354000091552734,13.692286777496339
2023-04-24,20.544666290283203,20.523209953308104
2023-04-25,271.7066650390625,264.95796966552734
2023-04-26,13.644000053405762,13.777233414649963
2023-04-27,12.097999572753906,12.186146445274353
2023-04-28,194.63999938964844,192.77474983215333
2023-05-01,22.47599983215332,22.20505672454834
2023-05-02,217.73333740234375,222.78310005187987
2023-05-03,19.278667449951172,19.06977668762207
2023-05-04,140.8800048828125,142.004521484375
2023-05-05,16.583332061767578,16.534856615066527
2023-05-08,15.539999961853027,15.50099335193634
2023-05-09,192.22000122070312,194.09066467285157
2023-05-10,23.166000366210938,22.637978833516435
2023-05-11,53.55533218383789,52.135199794769285
2023-05-12,213.27667236328125,208.59656768798828
2023-05-15,23.157333374023438,23.090190086364746
2023-05-16,16.698667526245117,16.719643268585205
2023-05-17,22.208667755126953,22.563636503219605
2023-05-18,205.75999450683594,209.9822841644287
2023-05-19,18.650667190551758,18.58020357131958
2023-05-22,16.302000045776367,16.306956882476808
2023-05-23,12.904000282287598,12.938256540298461
2023-05-24,14.347332954406738,14.155653424263
2023-05-25,15.718000411987305,15.425653357505798
2023-05-26,21.121999740600586,20.991846618652342
2023-05-30,15.057332992553711,15.094914956092834
2023-05-31,49.574668884277344,48.06007318496704
2023-06-01,13.517333030700684,13.421906623840332
2023-06-02,251.4499969482422,247.68781578063965
2023-06-05,283.14666748046875,288.52036712646486
2023-06-06,54.591331481933594,54.99788284301758
2023-06-07,170.8300018310547,168.98690063476562
2023-06-08,365.4599914550781,363.4761851501465
2023-06-09,91.05867004394531,92.92920158386231
2023-06-12,19.934667587280273,19.45618020057678
2023-06-13,66.9306640625,66.32567077636719
2023-06-14,22.57933235168457,22.480726107915242
2023-06-15,15.38466739654541,16.069130144119264
2023-06-16,248.5,251.30254806518553
2023-06-20,282.4800109863281,281.19376892089844
2023-06-21,20.75666618347168,20.886849913597107
2023-06-22,21.257999420166016,20.999827063878378
2023-06-23,16.863332748413086,16.71250636100769
2023-06-26,196.5800018310547,193.0643675994873
2023-06-27,23.93400001525879,23.792510194778444
2023-06-28,250.0,246.67350189208983
2023-06-29,17.593332290649414,17.385423431396486
2023-06-30,123.1500015258789,124.33355560302735
2023-07-03,13.685999870300293,13.51997679233551
2023-07-05,389.2200012207031,383.7618997192383
2023-07-06,17.74333381652832,17.78115330696106
2023-07-07,96.84733581542969,97.75063510894775
2023-07-10,15.329999923706055,15.462246532440185
2023-07-11,13.950667381286621,14.272200078964234
2023-07-12,251.2133331298828,252.92996604919435
2023-07-13,149.3866729736328,147.0336985015869
2023-07-14,18.43600082397461,18.184743032455444
2023-07-17,218.63333129882812,215.91589981079102
2023-07-18,21.540000915527344,21.572513217926026
2023-07-19,36.44133377075195,38.44071001052856
2023-07-20,256.5299987792969,256.649949798584
2023-07-21,280.07666015625,272.16795135498046
2023-07-24,236.163330078125,235.46508460998535
2023-07-25,265.40667724609375,269.10566955566406
2023-07-26,246.06666564941406,247.4553839111328
2023-07-27,233.1999969482422,226.73458297729493
2023-07-28,146.02999877929688,143.4916478729248
2023-07-31,24.722000122070312,24.318557090759278
2023-08-01,245.24000549316406,244.97110076904298
2023-08-02,17.461332321166992,17.451456327438354
2023-08-03,219.2066650390625,220.25778373718262
2023-08-04,15.309332847595215,15.200059909820556
2023-08-07,14.897333145141602,14.900556778907776
2023-08-08,71.98733520507812,68.72491989135742
2023-08-09,20.184667587280273,20.110576620101927
2023-08-10,328.98333740234375,334.5128712463379
2023-08-11,231.6666717529297,218.36504852294922
2023-08-14,14.364666938781738,14.545141780376435
2023-08-15,18.118667602539062,18.24708984375
2023-08-16,16.764667510986328,16.819710063934327
2023-08-17,22.392667770385742,22.36889645576477
2023-08-18,136.1666717529297,134.70408432006835
2023-08-21,173.22000122070312,170.02334945678712
2023-08-22,189.55999755859375,187.85725135803222
2023-08-23,11.245332717895508,10.78845359325409
2023-08-24,23.163999557495117,23.358609857559205
2023-08-25,192.5800018310547,193.66788185119628
2023-08-28,219.8000030517578,217.6899013519287
2023-08-29,238.1300048828125,240.94079971313477
2023-08-30,258.3333435058594,251.53400100708006
2023-08-31,170.05999755859375,167.57405128479004
2023-09-01,237.9199981689453,236.5701513671875
2023-09-05,14.73799991607666,14.424960060119629
2023-09-06,22.488000869750977,22.46908676147461
2023-09-07,15.355999946594238,15.399691605567932
2023-09-08,143.88999938964844,143.9746085357666
2023-09-11,184.30999755859375,185.91018272399901
2023-09-12,15.137999534606934,15.024896831512452
2023-09-13,23.639999389648438,23.59816187313625
2023-09-14,260.04998779296875,260.24696800231936
2023-09-15,197.36000061035156,205.11379997253417
2023-09-18,138.3633270263672,142.2974185180664
2023-09-19,279.4333190917969,273.42151428222655
2023-09-20,20.593332290649414,20.51555332183838
2023-09-21,17.851333618164062,17.89948652267456
2023-09-22,321.2200012207031,305.47238357543944
2023-09-25,16.319332122802734,16.272916707992554
2023-09-26,15.077333450317383,15.254249815940858
2023-09-27,246.52999877929688,248.18004981994628
2023-09-28,239.89666748046875,241.62121643066405
